"; type - this is an internal lookup so it can only be one of info, tip or caution","lookup name - this will be used internally only and CANNOT BE CHANGED unless you find it in the templates and change it there","TRANSLATED name - this will appear in the lookup URL and on the help page after ""Help on"" with underscores replaced by spaces. Since it is used in a URL it can have no spaces and no special characters.","text - What appears in the popup or help page.  NOTE: Use single quotes instead of double quotes. Double quotes cause the rest of the text to be cut off by the Python csv reader."
"; note for buttons - the translated name version is not used as the name is not displayed",,,
,,,
"button","apply_filter",,"Click here to apply the selected filter to the timeline. Filters reduce the entries shown to only what matches some criteria. (Note that annotations never match filters and disappear when you apply one.)"
"button","change_annotation_types_view",,"Check any of these boxes to show that type of annotation. Tag sets are lists of words or phrases that describe an item. Comments are ... comments. Requests are things you would like someone to do with respect to the entry. Nudges are ratings. Answers are to questions about the entry (why it was told, etc). Links are relationships between entries (retold, reminded, related, included, referenced)."
"button","change_entry_types_view",,"Check any of these boxes to show that type of entry. Invitations are requests to tell stories. Collages are annotated lists of stories. Patterns are observations about stories and can link to search filters. Resources are either facts that help people think of stories or help articles."
"button","change_filter",,"Click here to make changes to the selected search filter."
"button","change_nudge_view",,"Nudges are member ratings that determine how high or low items appear in the timeline. Check any of these boxes to change which categories affect what floats to the top of the timeline."
"button","changing_time_frame",,"Click here to change the amount of time covered by the timeline. The most recent items are on the right of the timeline."
"button","changing_time_to_first",,"Click here to start the timeline's left side when the Rakontu was created, when the entry was created, when the member joined, or when the character was created."
"button","changing_time_to_last",,"Click here to set the right side of the timeline to the present moment."
"button","exporting_selections",,"Click here to download a comma-separated value (CSV) file with all entries and answers to questions about them and their creators. This file can be read by any spreadsheet program."
"button","hiding_activity_levels",,"Click here to show all titles at the same font size and hide any indications of activity levels around items."
"button","hiding_details",,"Click here to show only entry or annotation titles and hide all details."
"button","hiding_entry_history",,"Click here to hide this entry's history."
"button","loading_versions",,"Click here to load the selected version and replace the current text with it. This affects only the entry text, not any attachments, answers or annotations."
"button","make_copy_of_filter",,"Click here to make another copy of the selected search filter."
"button","make_new_filter",,"Click here to create a new filter."
"button","marking_request_completed",,"Click here to mark this request as uncompleted and needing attention. You can add an optional comment as to how it was completed. If you are a guide, you can review requests by choosing Guide - Requests."
"button","marking_request_uncompleted",,"Click here to mark this request as no longer needing attention. You can add an optional comment as to how it was completed. If you are a guide, you can review requests by choosing Guide - Requests."
"button","moving_time_back",,"Click here to move the timeline back by the amount of time shown and see items created or changed earlier."
"button","moving_time_forward",,"Click here to move the timeline forward by the amount of time shown and see items created or changed later. (To remove these button tooltips, turn off the option in your preferences.)"
"button","printing_selections",,"Click here to create a plain HTML view of the texts of all items showing in the timeline. When the plain HTML view appears, use your Print command to print the page."
"button","sending_invitation_emails",,"Click here to compose an email to send to this address."
"button","showing_activity_levels",,"Click here to cause item titles to indicate the amount of activity around the item (reading, annotating, etc) through their font size."
"button","showing_details",,"Click here to show the titles, contributors, and partial texts of entries and annotations."
"button","showing_entry_history",,"Click here to show all versions of this entry's text that were previously saved."
"button","stop_applying_filter",,"Click here to remove the current search filter and show all items again."
"button","turning_curating_off",,"Click here to stop curating items in the timeline and hide curation flags."
"button","turning_curating_on",,"Click here to begin curating items in the timeline. To flag an item for deletion, click the green flag next to it (the flag will turn green). To review flags, choose Curate - Flags."
"caution","allowing_non_manager_curators_to_change_tags","allowing_non_manager_curators_to_change_tags","You should only allow non-manager curators (that is, everyone) to edit tags if you are sure everyone in your Rakontu can be trusted not to wreak havoc on the tags."
"caution","batch_story_entry","batch_story_entry","Note: Clicking 'Add stories' on this page will not add these entries right away; you will be able to review them in the page that apears afterward."
"caution","caution_hovers","caution_hovers","These warn you about things that might cause you trouble (if you don't know about them)."
"caution","changing_answer_choices","changing_answer_choices","If you remove or rename any choices to which existing answers are linked, you will see a second screen that asks you to transfer the existing answers to another choice. If you don't transfer existing answers to another choice, they will be unvailable for searching in the future."
"caution","changing_nicknames","changing_nicknames","Note that if you change your nickname, the new nickname will display on all of your previous entries as well as new ones."
"caution","changing_offline_member_nicknames","changing_offline_member_nicknames","Note that if you change a member's nickname, the new nickname will display on all of their previous entries as well as new ones."
"caution","changing_tags_on_entries","changing_tags_on_entries","These are all the tags on all the entries for the Rakontu. You can change them here (carefully) to merge tags with similar words (like 'cat' and 'cats')."
"caution","fictional_entry","fictional_entry","These settings only apply if you have set up Rakontu characters."
"caution","flag_notifications","flag_notifications","If you are a curator (but not a manager) of a Rakontu, you can send notifications to the Rakontu managers to alert them to items that should be deleted. However, be careful not to overuse notifications lest they be ignored."
"caution","inactive_characters","inactive_characters","These characters have been removed from the active characters list. To reinstate an inactive character, copy its name to the 'Add new characters' box. Reinstated characters will reconnect to their old profiles and histories. (This also means that you cannot re-use character names.)"
"caution","inactive_questions","inactive_questions","Questions can never be removed from a Rakontu completely, but they can be inactivated, which removes them from search lists."
"info","invitation_message","invitation_message","This text is inserted into invitation emails to pending members. You can of course edit the invitations yourself in your email editor; this will just be some text to start with. It should explain a bit about what your Rakontu is about and why the person has been invited."
"caution","nudge_category_names","nudge_category_names","Nudge categories are linked to nudges by number only, so if you change the names of your categories after some entries are entered, the old values will relate to the new terms."
"caution","nudge_point_allocation","nudge_point_allocation","If you assign more points than are shown here, the remaining nudge points will be reduced to what is available (starting with the last ones in your list)."
"caution","nudge_points_per_entry","nudge_points_per_entry","These should be balanced with the amounts of nudge points people get; otherwise people will have too many or too few to nudge entries."
"caution","question_types","question_types","A question's type cannot be changed if any responses have been collected for it."
"caution","removing_flagged_items","removing_flagged_items","Removing items in this window is FINAL; they cannot be recalled. You might want to export or backup the data set before removing things."
"caution","setting_up_an_email_adddress_for_a_new_Rakontu","setting_up_an_email_adddress_for_a_new_Rakontu","This email MUST be associated with a valid Google account. The person who has this account will be the Rakontu's first owner. If you make a mistake here, you can fix it by entering the Rakontu and making a new member with the correct email."
"caution","site_initialization_tasks","site_initialization_tasks","Beware of changing the names of things in the resource files, like skin names, if there are existing Rakontus, because they might not match up correctly."
