"; type - this is an internal lookup so it can only be one of info, tip or caution","lookup name - this will be used internally only and CANNOT BE CHANGED unless you find it in the templates and change it there","TRANSLATED name - this will appear in the lookup URL and on the help page after ""Help on"" with underscores replaced by spaces. Since it is used in a URL it can have no spaces and no special characters.","What appears in the popup or help page. Must not be very long !! Rakontu will cause an error if the text is over 500 bytes long.  Any double quotes will cut off - use single quotes instead."
"info","rakontu_name","rakontu_name","The Rakontu name shows at the top of each web page. It should be brief and memorable."
"info","tag_line","tag_line","This text shows at the top of each page just below the Rakontu name. You don't need to enter a tag line, but it can be a way to quickly tell people who and what the site is for."
"info","rakontu_description","rakontu_description","This shows on the 'About this Rakontu' page."
"info","welcome_message","welcome_message","This text shows on the page that appears when a new member joins the Rakontu. It should help them get started."
"info","rakontu_etiquette_statement","rakontu_etiquette_statement","This text shows in the 'About this Rakontu' page. You don't have to use it, but it can be helpful for reminding people about agreed-upon rules for talking together."
"tip","rakontu_image","rakontu_image","Click Browse to choose a Rakontu image. This will display on the top of all screens. The best image size is width 100, height 60."
"tip","character_image","character_image","Click Browse to choose a character image. This will display on the Visit-About this Rakontu screen. The best image size is width 100, height 60."
"tip","member_image","member_image","Click Browse to choose a member image. This will display on the Visit-About the members screen and on your own screen (at the upper right). The best image size is width 100, height 60."
"tip","offline_member_image","offline_member_image","Click Browse to choose an image for this off-line member. This will display on the Visit-About the members screen. The best image size is width 100, height 60."
"caution","uploading_files","uploading_files","Even though the Google App Engine theoretically allows uploads of files up to 10 MB, in practice uploading a file larger than 1 MB may cause a timeout error."
"caution","fictional_entry","fictional_entry","These settings only apply if you have set up Rakontu characters."
"caution","nudge_points_per_entry","nudge_points_per_entry","These should be balanced with the amounts of nudge points people get; otherwise people will have too many or too few to nudge entries."
"info","nudge_points","nudge_points","Nudge points are ratings assigned by members. They collectively affect the vertical placement of entries on the home-page grid and give members a sense of what matters to the people in the Rakontu."
"tip","interpreting_texts","interpreting_texts","See the help system for more information on text interpretation."
"caution","nudge_category_names","nudge_category_names","Nudge categories are linked to nudges by number only, so if you change the names of your categories after some entries are entered, the old values will relate to the new terms."
"info","activity_points","activity_points","Activity points accumulate as an entry is referenced and annotated. They collectively affect the size of entry titles in the main window and give members a sense of the level of activity surrounding each item."
"info","role_read_before_texts","role_read_before_texts","Each of these texts is read by members in their preferences page when they are deciding whether to take on a helping role."
"caution","removing_flagged_items","removing_flagged_items","Removing items in this window is FINAL; they cannot be recalled. You might want to export or backup the data set before removing things."
"tip","unflagging_items","unflagging_items","Unflagging an item will remove it from this window. To flag it again, visit its page off the home screen and choose 'curate' in the menu there."
"caution","editing_after_publishing","editing_after_publishing","Making entries easy to re-edit is useful for resources, collages and patterns; but it may be very confusing for stories and invitations. In any case, this setting should not be changed often as it will confuse people. "
"info","editing_after_publishing","editing_after_publishing","Entries edited again after publishing can be turned into drafts again (and hidden) or re-published with changes. Older versions are replaced and not saved."
