"tip","Community name","The community name shows at the top of each web page. It should be brief and memorable."
"tip","Tag line","This text shows at the top of each page just below the community name. You don't need to enter a tag line, but it can be a way to quickly tell people who and what the site is for."
"tip","Community description","This shows on the 'Look at community' page."
"tip","Welcome message for new members","This text shows on the page that appears when a new member joins the community (and never again). It should help them get started."
"tip","Community etiquette statement","This text shows in the community page. You don't have to use it, but it can be helpful for reminding people about agreed-upon rules for talking together."
"tip","Community image","Click Browse to choose a community image. This will display on the top of all screens. The best image size is width 100, height 60."
"caution","Is entry via fictional character allowed for each of these entry types?","These settings only apply if you have set up community characters."
"caution","#community_nudgePointsPerArticle","These should be balanced with the amounts of nudge points people get; otherwise people will have too many or too few to nudge articles."
"info","#community_nudgePoints","Nudge points are ratings assigned by members. They collectively affect the vertical placement of articles in the main window and give members a sense of what matters to the community."
"tip","#interpret_as","See the help system for more information on text interpretation."
"caution","Enter your nudge category names here.","Nudge categories are linked to nudges by number only, so if you change the names of your categories after some articles are entered, the old values will relate to the new terms."
"info","How many activity points are added to an item based on each activity?","Activity points accumulate as an article is referenced and annotated. They collectively affect the size of article titles in the main window and give members a sense of the level of activity surrounding each item."
"info","Curator read-before text","Each of these texts is read by members in their preferences page when they are deciding whether to take on a helping role."
"tip","#terms_check_box","The purpose of these check boxes is to set a slighly higher social barrier to taking on a helping role. They don't have any effect on the system itself."
"caution","Community contact email","This is the email address from which all emails sent to members (reminders, messages) will be sent. It should be a working email address."
